path,bytes,sha256
runs\lens_T10_R6e-09\manual_400us.json,28280,326a4ad2b29e6d857dcbac3b2f9723a338460e976b9fc7953300fb0b89625de1
runs\lens_T10_R6e-09\manual_400us.npz,1045166,71665c3488037f910ed1901ddb20c0ab1285ae59c5597472f0feefde10a1ef38
runs\lens_T10_R6e-09\manual_600us.json,28265,0e6d46de23d276e69e57638497fbe87b41af2109597f0af85ee5bec581eafc7e
runs\lens_T10_R6e-09\manual_600us.npz,1082942,e80262513eda7985db4bf2b107ce1e3f7a4e821bc5fd09533122e80c39995660
runs\lens_T10_R6e-09\ml_400us.json,28272,705869ac6a108a96c9e9cbb92851e9eb5f29f41dfdadad709b9fd4ef4b84e7d5
runs\lens_T10_R6e-09\ml_400us.npz,1114945,2a9c8889a77969cc31a29936f8b40fc35dd573ace5687aaf33a53adb2f12dab5
runs\lens_T10_R6e-09\summary.json,649,1b46877df0cacc42d6156dc868847eb384a402e7d5f97a5dbb6e989adb1ae3e8
runs\lens_T13_R1e-08\manual_200us.json,28263,c146b178c7e971a7668efdc7fd4e3eae0152be6291906ceb9019d9e918c3e6df
runs\lens_T13_R1e-08\manual_200us.npz,402064,fdc78c136cd02ba55cf621be199069f060a784a4028c5c6f3eabc8e935e21c07
runs\lens_T13_R1e-08\manual_400us.json,28350,4c83486d8164baad9d2e1dc2adbed6a425034aa66fb8507f59bb6e95ad9e3f2f
runs\lens_T13_R1e-08\manual_400us.npz,903704,ccf99d2d042e973d8aacade15b9c9b30b335c333c27c8d65cf4e459f65eafa5f
runs\lens_T13_R1e-08\manual_600us.json,28321,069b54e7fadb787fc13fe47a137d403efbed4b3c3ebbe7ddda149292fcfc4475
runs\lens_T13_R1e-08\manual_600us.npz,910619,65eaed40e6e9a8f9fd3ee3d0bdafe530fc70a63894b9ee6863be2263b174d3ba
runs\lens_T13_R1e-08\ml_400us.json,28382,3a75e3e555a8ae0678006af195d9da04ad4c271e7354b94c3bfcf576e2d856c3
runs\lens_T13_R1e-08\ml_400us.npz,1006018,fa555c1fd40f8254136cd907d6085d507b6b117fe1cee8d77d7ec2f8cf89c92e
runs\lens_T13_R1e-08\summary.json,643,b98da4555e59c5ad322469da8e21999e9c971817e3ed14392e15928ae0164298
runs\lens_T13_R6e-09\manual_200us.json,28279,1302986c1cbf35a2ab10adbd2bcb18b8fc5471b61a4a0dc5b25724f04a46eaba
runs\lens_T13_R6e-09\manual_200us.npz,430372,d01806ebec6d9f63b9b033c9c820dadcf96cdec26ea195681b29bfd27f7af9d4
runs\lens_T13_R6e-09\manual_400us.json,28324,7b032d1e0fdafd87cdc02d53c5403176b3a370de2709c9fffccefe20ba0024da
runs\lens_T13_R6e-09\manual_400us.npz,1027748,3294a5c64d5b99b686574b8f3fbb25623fdc4aad97c472bf3e6f6dba9556c616
runs\lens_T13_R6e-09\manual_600us.json,28319,f7c5162b26cb1783b2fb1581290f91225e2a2f6c39fcb56d92a4d92493bb4edf
runs\lens_T13_R6e-09\manual_600us.npz,1038381,f9d4b32392393b19c600abd9e7588d20ce03231bdd451b9a50a4820602338462
runs\lens_T13_R6e-09\ml_400us.json,28375,a6ec269f942af47d4b54b4b1e79e88447b5ab0af6520f04b36a57cda238a0460
runs\lens_T13_R6e-09\ml_400us.npz,1096300,6d224870ad070f5080df7b029401b35f640df6d0700b3e7e6723bf75afdd47fb
runs\lens_T13_R6e-09\summary.json,645,2b0cae5e4dcbc3581ca000a100e9e548a953e8394c6f39051a429782da55da64
runs\lens_T16_R1e-08\manual_200us.json,28300,1dfa56578843914d1027c0f6a84650a142dbc1f1d1a22953dc5e1ed29c757b33
runs\lens_T16_R1e-08\manual_200us.npz,374322,21dca11ffbff2a5aeeab57b2dc72d561c452955fb034c47e2fb73ce6d63bf563
runs\lens_T16_R1e-08\manual_400us.json,28363,f1561c32328ecf9863e0ead6a97254ac98dffcc2b6f492d863785c6797ce5294
runs\lens_T16_R1e-08\manual_400us.npz,842249,8598301b114894634a9273426f0c7da8446e9473744331916b4c7dd47d6be339
runs\lens_T16_R1e-08\manual_600us.json,28350,9c05268877323f1b4b7cb43c483d4913a1c2ce76ca8676e19135120337b0875a
runs\lens_T16_R1e-08\manual_600us.npz,864631,0bafd84c71570f2dd1331cc0b25a353e61d22d641e57afeb7bbb8e889d0e0cd0
runs\lens_T16_R1e-08\ml_400us.json,28365,29b64eb140a9ce8a409cfa86749a36607379f9c558351db92a418a608476189f
runs\lens_T16_R1e-08\ml_400us.npz,934830,bf2c07a0163fe02bd207ecf996212f2c3e843c707feb4d1690501a12604c5f23
runs\lens_T16_R1e-08\summary.json,649,9647ed89d18fd0667be0a15fa7805306f2879c65915b4e4f1c980342481f54a0
runs\lens_T16_R6e-09\manual_200us.json,28289,d5f0013594f1f4a17b600da823e36114c93f3e71678343163e255cdfc026fd70
runs\lens_T16_R6e-09\manual_200us.npz,416940,d93b96c9a1cb30fead36aabee73dccab2f6324883eacc198c812d7953bdfc231
runs\lens_T16_R6e-09\manual_400us.json,28321,9abd35724e8c131463dabe93a2af54bea0d1c3d32b997f94776f3aeb82ad219c
runs\lens_T16_R6e-09\manual_400us.npz,914543,df338576a55eaf100bb91282a0d2f92ef4fc3ea0c679193dc1062c9d1df4d1c5
runs\lens_T16_R6e-09\manual_600us.json,28352,37f6fbeb34fd2dffd46adb393fe2ef40b934bf0fc2d65b7fbfb5cd1a64819e02
runs\lens_T16_R6e-09\manual_600us.npz,978417,f1a82d14b592f8be89dc6c47d8087f2ca5e1f4ea978775a81871141897c4eddd
runs\lens_T16_R6e-09\ml_400us.json,28375,2b6be9295a093af3f93e6f24f0de5e786a9c648e033e1ce2a89441c1a4349a4c
runs\lens_T16_R6e-09\ml_400us.npz,1034818,1aeb4e4acf98097d5549dd5dc9a59826b24a5a3a61d31eced7933d530a918329
runs\lens_T16_R6e-09\summary.json,647,406973679521537cd4e94b1eb76ccee17b40317e0cf4a0c7467ec2d798ea9224
runs\lens_T19_R1e-08\manual_200us.json,28294,b3e29e52db6ba4a2ac661793dcf56b49ba887e14487a1af162d1e4901e3c8631
runs\lens_T19_R1e-08\manual_200us.npz,352983,12ece50cbce62dc8260b11bd6ee73b91ff7a9160dd3b79dd262353c40e11cb15
runs\lens_T19_R1e-08\manual_400us.json,28357,1ed8d6cfb386cd0f784850e5b6c3e5174b216a1b83cdbecc7f41e5b9455c5c04
runs\lens_T19_R1e-08\manual_400us.npz,770711,02ec3c57836ca94d61a6a1502700e9d77fcf1c7ed1312b7d5b8d3cb83cef74ad
runs\lens_T19_R1e-08\manual_600us.json,28358,8dad8a475d37d3a2c86bb2f8bfbf3a8d2b1f7ef895c2a2972142ae7446b9e4d7
runs\lens_T19_R1e-08\manual_600us.npz,825413,46fe25816bab6c64376e5f95d713f3fb3afd321565c72b4c970106f9dbab4da5
runs\lens_T19_R1e-08\ml_400us.json,28367,04f2260206cd47106f130dc90fa617c938f98295499bd594cb305c11d33a1564
runs\lens_T19_R1e-08\ml_400us.npz,907221,9ce5ed4301445ec1b69648477c12396efcb7ddaab6168fb87f782dde8ce72fe3
runs\lens_T19_R1e-08\summary.json,650,5b69c7cf2297b0bd6714add0d9730d777908d06203f924348962d298b90d7180
runs\lens_T19_R6e-09\manual_200us.json,28275,508d73c9d3b77debd771d12e1948df996c50b4b94fe9c305a9f0642cbe23aae2
runs\lens_T19_R6e-09\manual_200us.npz,368560,2286e766bb21850b86c9e41a6304bf5883f6b4f736d9c4e38e0deab7784a9a1b
runs\lens_T19_R6e-09\manual_400us.json,28343,1bbe4f7a0f152a51cb42c5ce20c16869e0d4ec503712980de5ded4e719c129e9
runs\lens_T19_R6e-09\manual_400us.npz,881263,3282116c1f757b56c15650a5d0840bb3ce2f39ee58ec5f8bf4138d3c0c1efcb5
runs\lens_T19_R6e-09\manual_600us.json,28359,282e0415f3526f117d4f74028d7682688fd702f5f7e95e79a0dc52baab5b6375
runs\lens_T19_R6e-09\manual_600us.npz,936181,f0adbfdc6a343b29dbf1012e2d828f6d56846869988f17c87b52fae71d23cafe
runs\lens_T19_R6e-09\ml_400us.json,28371,8d1a19d3ee507da680bd01f2da83fb3bfcd196e021b79f26999acb18df324ba0
runs\lens_T19_R6e-09\ml_400us.npz,994819,340983f098674e617a799aabe4ba1746d0a1ebc5d5604f01ccee706bbb144c41
runs\lens_T19_R6e-09\summary.json,644,d54f75b48360a0cdd13e25b5d4e1f38a1bf175e3c09523b4d70821148b2cd59c
runs\lens_T7_R1e-08\manual_200us.json,28254,8ac3a7fc12a62ad75ec2880aff3af6a8cd7b37f171c5b671336c088f2fe1e66c
runs\lens_T7_R1e-08\manual_200us.npz,535570,9bb07b8fdb1fc068689fad384bec92a451253832044e3f3ef41c4fc78f57b914
runs\lens_T7_R1e-08\manual_400us.json,28256,e75e470a984c59e122cf5a38d5c93c60638b6e60f9a0a57bf6797f49c2398c9c
runs\lens_T7_R1e-08\manual_400us.npz,1046518,17f3bb819d0d00fbbcafc997e0fb3a5c03cbdfa4e77ad29118039f2c0003cb7d
runs\lens_T7_R1e-08\manual_600us.json,28274,32f7c46f6176443b8d5f79e105b47ca228aea48298f4c96083e068d211bc14a1
runs\lens_T7_R1e-08\manual_600us.npz,1010207,403418f23b24f2e863e24c3ce28218747cd7b0beb123908ab435eb64ac1df017
runs\lens_T7_R1e-08\ml_400us.json,28261,dce64d7db2737f10997bd6046bf2b24a1b3dae69419fac769e880b5d1be4555d
runs\lens_T7_R1e-08\ml_400us.npz,1069286,9686b455e82f047959a261fa336e4fb9d26fe2816b22c2f6f70c80c46b400c3b
runs\lens_T7_R1e-08\summary.json,643,9d7c6959320979b2a19933248d1266fc17c8fd978b2ed308e127c2dda76cf3a0
runs\lens_T7_R6e-09\manual_200us.json,28256,467b925f26d87123372986aac52b6b1ecd4ce058dcee370fce8582d04d0a9d3f
runs\lens_T7_R6e-09\manual_200us.npz,561107,b108ccc02055282ae7cc0588ab941111dd8fb93e18814b71461caf4d102eb2dd
runs\lens_T7_R6e-09\manual_400us.json,28226,dcc2eaa588313dd8ba3ceffe850bb7f5b3e77da967c6e700f6d50535f17a9867
runs\lens_T7_R6e-09\manual_400us.npz,1082614,834b3a60ca86a70b82ed96bf35672f4b5dcd497f04f3e51bcb8928c4a483ed49
runs\lens_T7_R6e-09\manual_600us.json,28277,e7a204b372236104f422528a1577702f6130d007ece99d8cb439fe63babd254c
runs\lens_T7_R6e-09\manual_600us.npz,1118902,e8390b3c3b230afbc886f7ba3664334d5749f3314e93c9c8711547c647b5f18a
runs\lens_T7_R6e-09\ml_400us.json,28289,4cb3ca17fd67d0fd4f665d8f3180981127a2c5531fc36d33a98e9c343730b088
runs\lens_T7_R6e-09\ml_400us.npz,1124707,9adc0417650bf15b18854569d0c8a3ec35ede5efd857996a5d84a83a20669d88
runs\lens_T7_R6e-09\summary.json,644,7f4737b5f6ed9f1c2f5e9f7d7422c106dedd7dbce4498e72d8310dc1c083c1de
runs\lensing_off\manual_200us.json,28171,f7e23afe1bfd9f3b739aa002bf4fef5733746f440e2e0ecb9c3bc0e6bf2df916
runs\lensing_off\manual_200us.npz,468161,6663e574b2ab8e4eb823cbd8a67560a761b7a8bfe77e965fa8733b4d0f313063
runs\lensing_off\manual_400us.json,28307,9d1f4d9d8624549c6bb93566b8d5772b19111b8ff027cbbb10852523f1d152da
runs\lensing_off\manual_400us.npz,814595,1dc64483b3d1abf2123afb4b7774b42e7f6cc2a9d332eaa62a3d9cac2ae09e55
runs\lensing_off\manual_600us.json,28280,25b99c6999cfda5e4e4ebf66ee99a72e2bf3dd80e87c871eeae46f6bfa5049bc
runs\lensing_off\manual_600us.npz,833207,2a21da3b712a8418eecd6c4fd7177295588766b71b2bf04b91964aa5f47fc029
runs\lensing_off\ml_400us.json,28283,f8495ff72026827c4b6767607b52bfca2db0018691cc4aaf4a40bc56357e2464
runs\lensing_off\ml_400us.npz,849292,d056f29627c649805c1e0fe24468be3eb9ec27bee972677bde1ad5325f43ac4f
runs\lensing_off\summary.json,575,c07150a7017e0da8eeb17f1c81613e89285427becfef79d782d7bc1b6ad0d259
runs\local_mean_T15\manual_200us.json,28224,4bb534dc1d7a356558fc973c0f4e8373c474a8153e2946484ce9edba20699361
runs\local_mean_T15\manual_200us.npz,427280,7f6d55ba493726a0b3338e63d56f8a84285e99e32d701d2b1e94aa65b6cd3f22
runs\local_mean_T15\manual_400us.json,28311,33551addd0dbc100ac3023d98beea04ddfea352ff02219d00854b51ae43a3120
runs\local_mean_T15\manual_400us.npz,886802,9a7b8152e0333468db3eb295e8c87e1f88d4f7d19d637b6bbb1f41f8d782a9d2
runs\local_mean_T15\manual_600us.json,28291,a07a146bc7b55d3352f718ade69eec8586af6f180efbbdb51713cb980a8d29e6
runs\local_mean_T15\manual_600us.npz,887428,b65fba9db8da914ce58417db5e7aaed6b76449ab05557e5827f285645d5085c1
runs\local_mean_T15\ml_400us.json,28282,3808e18316479e77f369f719ec08dce3867c1f97b29e5d84940e9a89b182023b
runs\local_mean_T15\ml_400us.npz,1056083,4b26ac7762ae9f9b972bac2ff3826e26e09aad41f9881e2ea7c77cc09adf3f95
runs\local_mean_T15\summary.json,584,56773e35442ff6c80ce5c17184233617deaabb678d0b87fb841e66d32776c6f1
runs\noise_half_seed23\manual_200us.json,28802,84749cc66d554d8498a437eecdf7eac121271b6f99dab64139d72abf7c8a6d09
runs\noise_half_seed23\manual_200us.npz,8871265,58509d1a0957cd19965d3b3fe87ae7da6381259d526d7b5a357a9c55647cce5b
runs\noise_half_seed23\manual_400us.json,28872,ee64a06887216721758c5dbec413975ad858e5ce92b780c54b6c19ca0a95f8ba
runs\noise_half_seed23\manual_400us.npz,14491256,4bc7a645e606a40b35593502ced788973651e12a18ccdf72bf021edb5455931b
runs\noise_half_seed23\manual_600us.json,28852,5c6672e9affd1e5e148a422ca7f04937bc5046b23444516dd988a26121e3fd87
runs\noise_half_seed23\manual_600us.npz,14727564,df4c586dfa87025c80d5f10787d261a3e773455b5532c94a770f96f8ff3615c2
runs\noise_half_seed23\ml_400us.json,28877,4a687bf29ea11c552cc4edce687aaa6cb71baacb0326c44510c5c9897fdef2a4
runs\noise_half_seed23\ml_400us.npz,15625981,ae46ed3dab111bf646aa46beb7b881dbe866ed6634fd7b4be3ed939de1b5f2e5
runs\noise_half_seed23\summary.json,686,a88e9bdd5db7d17731d2cc9601fce2679239831abe9d7d4e531e55d7ea1b8bf2
runs\noise_reference_seed23\manual_200us.json,28797,d39d9a8b00b46e426a594cf23b9b5ae22af4d5dae52e7fc41bcbcc14825ef441
runs\noise_reference_seed23\manual_200us.npz,8897987,f5fdec4768d403430ed293e762553c3fc59b967fbf75cb4cdfb3532446ccfafd
runs\noise_reference_seed23\manual_400us.json,28872,293c069e04719cabe498e6d15672d057e582983931f96790edddedb69606a3e0
runs\noise_reference_seed23\manual_400us.npz,14564454,c99bd36ca3eccc8f36608b088614ccde299cdd810b09b8a12026edeb960d0795
runs\noise_reference_seed23\manual_600us.json,28866,9d7d6ba7579f71fdeffc529c42c98721c5bdcf874aff7c6c2c60b9e41d3ba52a
runs\noise_reference_seed23\manual_600us.npz,14676509,85791c1563ebd9a6edb1e6bb31a96f7143b5ccd10e82ff3654dbc740da69fec4
runs\noise_reference_seed23\ml_400us.json,28856,be9fe342c5a97b71ca100df6010dadeb684d1fcf579ce21a321b386ef86d8a9a
runs\noise_reference_seed23\ml_400us.npz,15660738,ebdf1f55ee097bedfbd0e018e1920b579e12c3dbcfbb40c73342fb94b9457a05
runs\noise_reference_seed23\summary.json,691,2f29ae1da87e76020262e354241341d879463ddeaaacbccf87f7bd989aced78d
runs\observation_absorbing\manual_200us.json,28557,9f6ae3c20dbe45de440df16175ea9122da61e8ed48067de58e9267d51bb983df
runs\observation_absorbing\manual_200us.npz,2127087,03dd4e71d147bf4b4b369590295bdd17a59d13a796cab9e9053a09261e5f5dee
runs\observation_absorbing\manual_400us.json,28586,37bdb2a33bf7054e2abb50a65b92b68a1d3c9d46c6a244c858cb2189b9048cd3
runs\observation_absorbing\manual_400us.npz,3660494,0f9060431523e54e1c3486d1b6204399fa3ba6c93f553fdfe722ab377a80cc1c
runs\observation_absorbing\manual_600us.json,28585,652536d0f675fda94041824d71ce1c12797d0609a3f1385da031dfeeea254165
runs\observation_absorbing\manual_600us.npz,3682932,dc65994b2650baf384d1c417024986fd1909867d98bacb75e48f6f2e2a91408c
runs\observation_absorbing\ml_400us.json,28608,fdc76b5d12e02ad7adb679d95d753e465ac765aec079f9787673b678b8ac3cdb
runs\observation_absorbing\ml_400us.npz,3905502,28f53a9b26000e337f22d8bf06c152167bcf2c0b0420958e7a7904f53335b250
runs\observation_absorbing\summary.json,654,abbf20419a75f301e78839580f6e61f8d822e9db4d45fa703762248a298c65bd
runs\observation_recapture\manual_200us.json,28559,0e8fe46ec570d95c567ad846931f6281a64ccfd1a7a3add64054cbee38d92a5d
runs\observation_recapture\manual_200us.npz,3859019,e94d5bb2ae1e4061baba74907d4284ca1185f51d1244f952191c7c55eac3f908
runs\observation_recapture\manual_400us.json,28616,6e702c73532435befef77ab5e505876d73bfaaf1f16b1986dfc215cd11002a7e
runs\observation_recapture\manual_400us.npz,4411814,a5a7092356c8c8a23f2a5c5624c80f3e653190927838298a32be83e5748f3fbd
runs\observation_recapture\manual_600us.json,28613,df7ac499a937b818896cfb1a5fb845a5b0e1170b2c2f81c289180180577edfc4
runs\observation_recapture\manual_600us.npz,4343827,c164cd4dfd8739265675a6f61e392c716fbfcd410fd5fdf4b1071bb6b1d65992
runs\observation_recapture\ml_400us.json,28636,218ba03683d916fa493dd6c2acf324b328e72bbb3e7167f4d9782ed0d23e3509
runs\observation_recapture\ml_400us.npz,4438734,f2001db407489eb8fce97784c913c067cbfe1cfbd589032405f22f39a1899591
runs\observation_recapture\summary.json,689,a7837c2bb8a45f71cc5e3c8bc3541721e32f5f8a7a34faee355e31ddd132467f
runs\opt3_T12_R1e-08_W1.11\manual_200us.json,28231,cc7915cb0fa8bca55e9ce2919b2be6be3101892dee469ae0beefbd724b9633cd
runs\opt3_T12_R1e-08_W1.11\manual_200us.npz,658912,8eda21ee04568ae6f9d726746468f09efb2e27231bd4d559c3710e631654be3e
runs\opt3_T12_R1e-08_W1.11\manual_400us.json,28336,cb4eb726d3ecfb769f61a6fe61b1ae1a10178c4e2cb48b38bb89fd643a724f52
runs\opt3_T12_R1e-08_W1.11\manual_400us.npz,935197,b4001a7781225c4e8cf55605c6be0e3f11cb7bf5e47b47fca9582534dafa8867
runs\opt3_T12_R1e-08_W1.11\manual_600us.json,28363,1056789779ee3fd74f0fc73375d2b7f07fa275225d66e76ca77c5ccbb7bdddc3
runs\opt3_T12_R1e-08_W1.11\manual_600us.npz,928955,dcd63c27938b0b65ae94986e4e5950d5c959b583e49d9d19419b8f703a18b5d6
runs\opt3_T12_R1e-08_W1.11\ml_400us.json,28313,04ae4b3ae30f7755897c9faae6b2f76f93748368c10279e800b69b351d1b5c78
runs\opt3_T12_R1e-08_W1.11\ml_400us.npz,995516,c7277bf12c0dd4fd0f0e6f26f27fa8069c75209f188c707d480d4c22df10e19a
runs\opt3_T12_R1e-08_W1.11\summary.json,670,500794a6c302ccb4f92fb82381cdc60bc97989d2dd2c20f784e42d7f9b6599c0
runs\opt3_T12_R1e-08_W1.14\manual_200us.json,28266,2de6301cf4b3a1a45e218ca9adf6ad0fbe297f2f952a88e4f369764fcd29d45b
runs\opt3_T12_R1e-08_W1.14\manual_200us.npz,634016,7a9808e27bb9aa3a4760c205b0377ce3b4ae9b1d181f440196e6742b43d1f8ac
runs\opt3_T12_R1e-08_W1.14\manual_400us.json,28347,0163885f3af21d3e4cf9ab242b9f24c2ec61008cb1db069fa22a7a750e9a4713
runs\opt3_T12_R1e-08_W1.14\manual_400us.npz,967447,215e18f0eb8db69f2febf65784aad401164e1a381d944c1a4e4521922e27dc31
runs\opt3_T12_R1e-08_W1.14\manual_600us.json,28368,5527d636529c020a42c329a2f3632b65b04cfbfb3b7b9ee4f4222a4456eb663f
runs\opt3_T12_R1e-08_W1.14\manual_600us.npz,926419,37fd926a6711720057329aec440466005ff8138badaa163e0186a0ae4fcf06ca
runs\opt3_T12_R1e-08_W1.14\ml_400us.json,28361,5dafa2c9fbb2a7b92789ff59d87f616ae9fa2c06dc1fe6730f13a42359fb1fc0
runs\opt3_T12_R1e-08_W1.14\ml_400us.npz,1005766,8417944dfe9b9f2cac41c4b60082b2b45c638fad2aa9771900f4e831293d6c57
runs\opt3_T12_R1e-08_W1.14\summary.json,660,34490eab09b81d6696747e8d0da1fffedb48e6e6a4c8012926234163cc4a77e7
runs\opt3_T12_R5e-09_W1.11\manual_200us.json,28219,08b4ed33e833e2f18f4059a25370841a8ebfc0162b6d2e32dddb07630260f62d
runs\opt3_T12_R5e-09_W1.11\manual_200us.npz,751531,412e044b5ee0b5cab04d37741ca30b0fd98f711c68de80d0d0a8903f2c6b0bce
runs\opt3_T12_R5e-09_W1.11\manual_400us.json,28342,e508e367575606118db47e93e2840b53fd094e08f54a695cf86aa5a10565db7b
runs\opt3_T12_R5e-09_W1.11\manual_400us.npz,1051999,059f708fb28d46fe3aac53b8cfa5364b956be9a12e0d31d0ec04f8f12861f9f3
runs\opt3_T12_R5e-09_W1.11\manual_600us.json,28334,ffbd67abd04e1e3f92a340082ddc8bae7525026ab6dfedf2ba2a9dc9c8e22e90
runs\opt3_T12_R5e-09_W1.11\manual_600us.npz,1053759,5353498c5798f8204cf035c33124e80edd7c67e60f18dc60f0469d7e7d154f0c
runs\opt3_T12_R5e-09_W1.11\ml_400us.json,28303,62eb5c7264b053cc459bec4982bea0ad21cd834c4fcdebf495a4bac69ac5ca54
runs\opt3_T12_R5e-09_W1.11\ml_400us.npz,1099287,07b860a5a94bc1009c29eaebf486dc0a28cbecc8fa81fc1958e196b406dcd1ff
runs\opt3_T12_R5e-09_W1.11\summary.json,667,4d8ea26f2b4b05a2bab11b3896fde2cad3083b57ed1b2156287824d22fe945b5
runs\opt3_T12_R5e-09_W1.14\manual_200us.json,28268,362feff6f2845ae794b36a48f48e85e89f11c5f510c850e0b859abac64420981
runs\opt3_T12_R5e-09_W1.14\manual_200us.npz,677078,4442c782e2e38a565202636ffc0ef3eb35c44051300486490233a8fccad081d4
runs\opt3_T12_R5e-09_W1.14\manual_400us.json,28322,5d06d6e44a75907c3af5565a26a4c8b4376dbde00eb5fb7093f3bea35d549b23
runs\opt3_T12_R5e-09_W1.14\manual_400us.npz,1063358,c1d5ac9e92e8c7aac0dfcc9e12d5849def3db7a3456c917479bb9d82cb06afe4
runs\opt3_T12_R5e-09_W1.14\manual_600us.json,28346,f83445b302b55fd41a5ca3ff3ac9affbf82e0918f4d5963825d370a0aa3b8c99
runs\opt3_T12_R5e-09_W1.14\manual_600us.npz,1075681,be615ac08c008d6e21265f1160cafa2f9033aebfa9acb7f6383147f54e775fd4
runs\opt3_T12_R5e-09_W1.14\ml_400us.json,28378,f29bdd30d6ee4f3de79c774f82e3d93a7ab99177db4aae41d035ab4aeaaf33f5
runs\opt3_T12_R5e-09_W1.14\ml_400us.npz,1096047,e0d826bd8ac894de1217d8a7df99ad25c0fedc1345bf9f6b37b7fc72573077e8
runs\opt3_T12_R5e-09_W1.14\summary.json,669,a01fcdf9aa595ea082eaf2b49daa603e73fe15f7379de4c0c190213c0a525d20
runs\opt3_T12_R7.5e-09_W1.11\manual_200us.json,28245,96f28933d9b617224164f74ca02a2949dc8520b7954d5da55396d142e1d1c01b
runs\opt3_T12_R7.5e-09_W1.11\manual_200us.npz,691473,3ebf686d504f3e3601cb85112fa0b191a42c19eb50d0ca5b26e2d2eb3fff80b1
runs\opt3_T12_R7.5e-09_W1.11\manual_400us.json,28343,ec4a150220754e40aee0580944b5db08c61abad41dfbec1ba274703c80ff346c
runs\opt3_T12_R7.5e-09_W1.11\manual_400us.npz,1002089,ebeba68b787d8e60bfed51114c970510d15b38c8fa356feac5caf768f6effc68
runs\opt3_T12_R7.5e-09_W1.11\manual_600us.json,28349,a4cc7e8ddf21b6950c00d3c18f12a2a025109c7261bac5c203d52682d6c2ec5e
runs\opt3_T12_R7.5e-09_W1.11\manual_600us.npz,978597,601159860f4061da9c6b71015828203dea1c6ae7d0fa6cb039bf643f3f301dad
runs\opt3_T12_R7.5e-09_W1.11\ml_400us.json,28318,7764499ece79e27a5a705672dc8d716f35727aaedd60c415d015ac8996c2b5a2
runs\opt3_T12_R7.5e-09_W1.11\ml_400us.npz,1036977,2701af92cba59ebf7863f2b7ddec3dc26bd9071d2b1ffbee2f5d2c5472a5badd
runs\opt3_T12_R7.5e-09_W1.11\summary.json,673,7353b6aeb496b1e3d8705c921a5fde8677625566269ab490dd9a4148154627cc
runs\opt3_T12_R7.5e-09_W1.14\manual_200us.json,28282,7025908bf727bb0174734dd25c3e75d4b9b4db45c513359def650edd233bcd7e
runs\opt3_T12_R7.5e-09_W1.14\manual_200us.npz,648805,ab3df07202b754950b85f77a171b39bf8431ff8fc53ff6dc97cddff118378463
runs\opt3_T12_R7.5e-09_W1.14\manual_400us.json,28357,4fc57e270e2fe96d20577bf23939d295573df3c3d9317435cf985b6f0a81a955
runs\opt3_T12_R7.5e-09_W1.14\manual_400us.npz,1013053,c32aa1272700dd87839fff541811637829b7284d645ecebe284e2e6403a4fb86
runs\opt3_T12_R7.5e-09_W1.14\manual_600us.json,28345,8828a33fe02998af3749b55a60a13d2bb919c5d8d607fcb4b9a83a980c8841e8
runs\opt3_T12_R7.5e-09_W1.14\manual_600us.npz,978160,719c35cf73a6c44ef68f5c170ca726353a3f70e620fd545a9d9e9166a85dc0fc
runs\opt3_T12_R7.5e-09_W1.14\ml_400us.json,28356,9fb9dc157f67fe80662156a35dacf838399a31ceb4cd8b657a506ea1c4b2e964
runs\opt3_T12_R7.5e-09_W1.14\ml_400us.npz,1068071,1685f5271c7b5535b0ec65eb086e3530854dc2f8b1d492819b8dbdb764582036
runs\opt3_T12_R7.5e-09_W1.14\summary.json,672,444272bcb8e0e139f44d4bcbd3b5ef3e589975c2321fb56e89b4cdceb75dd345
runs\opt3_T16_R1e-08_W1.11\manual_200us.json,28255,cd51c3bd8a11fc910d6acc98067f593dfc294485a4ee005b539091ca336a02b4
runs\opt3_T16_R1e-08_W1.11\manual_200us.npz,584200,2d5b158745ae06278eaf8b0cb528f6304d43c03be7864738109d774f6c3595dd
runs\opt3_T16_R1e-08_W1.11\manual_400us.json,28340,42fdc6f626ce64cf4c7da5f5553d38b586fa083c1f734077c78759d19fb10d98
runs\opt3_T16_R1e-08_W1.11\manual_400us.npz,867897,1ee49e4c7fbbffa7701d601b0b302fa188e6ff96362076527bac387cedf8ff84
runs\opt3_T16_R1e-08_W1.11\manual_600us.json,28363,9e050062c01ff5c5301ba65656ebf4534e5d03514a3fa6eb75258228289f3941
runs\opt3_T16_R1e-08_W1.11\manual_600us.npz,844161,bc0bc18ce22f0d3943a70ecc1bea83f3f2d150ead25496429d4d69ff035c3bd6
runs\opt3_T16_R1e-08_W1.11\ml_400us.json,28330,82fa0ec7acb20e142e817ded5bde970efa0f72c5351157339d95463718bd8103
runs\opt3_T16_R1e-08_W1.11\ml_400us.npz,934273,c2a7e7355a761d91ea30edc1bbb0d9b2fffb4b276bee15858f962f2b9f96c8be
runs\opt3_T16_R1e-08_W1.11\summary.json,670,6a0dd2d6ed07ea28a6158e5adaec422d7bf3019a13027b6aeef24115f9148070
runs\opt3_T16_R1e-08_W1.14\manual_200us.json,28298,c632787ad5caae29511957e21ccad2f2cd67029c9bc864e3f0c330d6d95c52b1
runs\opt3_T16_R1e-08_W1.14\manual_200us.npz,522190,84bc668411cda11bf70f9730fcc8d03bfc275f529c3a327b7db68bced595ae56
